elevation,slope,aspect,rainfall_7day,soil_moisture,ndvi,label,event_date
4158.0,18.72147564594944,301.69673829053664,5.309023857116699,20.912647247314453,0.18268094691239645,0,2016-12-20
4708.0,18.476922728719465,39.18411094292449,0.0,17.213781356811523,-0.009532529807073038,0,2017-01-15
1825.0,24.55281287451155,352.82001990506126,0.0,18.170387268066406,0.6082467439255204,0,2017-02-12
490.0,11.113814117566182,240.36799275565747,4.379184722900391,16.52429962158203,0.274759412031548,0,2017-03-10
4875.0,19.437563046043277,120.30402070787633,11.604048728942871,25.230880737304688,-0.037089559583501026,0,2017-12-18
574.0,14.28984565345348,255.2728153733898,0.0,6.191245079040527,0.8383896097175465,0,2018-01-22
1498.0,14.54732303843515,215.81101890100632,21.499941110610962,12.083144187927246,0.3750431034482758,0,2018-02-14
934.0,16.226588645701394,198.98930281226706,9.765543937683105,7.133493900299072,0.5649803382306819,0,2018-03-08
4723.0,23.41835058776935,44.75509215963322,0.0,20.17793083190918,-0.07213459294618568,0,2018-12-10
4005.0,21.455346482494917,248.24105571376515,9.391082763671875,14.312446594238281,-0.06215883059202225,0,2019-01-08
4466.0,24.651125912578244,274.0454590547017,10.408092498779297,17.185222625732422,-0.048518698488398924,0,2019-02-18
603.0,11.957045195801765,147.22801540460478,0.0,24.294296264648438,0.525428795332663,0,2019-03-12
4696.0,13.538434373361943,127.23272343365625,4.184967041015625,11.934906959533691,-0.0374483328186894,0,2019-12-25
3576.0,19.673473191177354,219.6726475253786,37.961530923843384,25.377626419067383,0.41821301181050086,0,2020-01-12
2765.0,23.384763996312092,257.0200402858813,0.0,25.22284698486328,-1.5422115376436625,0,2020-02-20
710.0,23.20522055125768,116.94357135892434,64.28584289550781,24.157569885253906,0.6235295226934889,0,2020-03-15
748.0,21.352298472853693,128.39771303422063,12.501774787902832,11.699380874633789,0.6168603210856731,0,2020-12-15
5108.0,22.471652378941805,283.5805965221666,0.0,18.25229835510254,-0.06525766995438892,0,2021-01-18
1794.0,24.24073809273276,149.6352540765519,19.17583179473877,15.406164169311523,0.7504598167623984,0,2021-02-10
1698.0,22.815655656652115,164.15287530497025,4.624617218971252,16.098865509033203,0.40683339203945046,0,2021-03-20
1558.0,11.72633789161692,85.52711864348201,0.0,9.244405746459961,0.5783159358086377,0,2021-12-22
2186.0,23.70539470988773,202.82655145579997,60.32583427429199,23.067066192626953,0.40601164322398076,0,2022-01-14
4815.0,18.458701336828252,39.10961156388221,0.0,20.97795867919922,-0.061057316387885426,0,2022-02-16
5633.0,14.053145817017487,112.83135257860553,0.0,16.75136947631836,-0.0462951776551012,0,2022-03-18
478.0,13.817748828324808,121.77158250057468,0.0,7.728388786315918,0.6536401686742315,0,2022-12-19
4835.0,11.931869255356537,174.79001087326378,4.85304069519043,22.15167236328125,-0.041833614454615295,0,2023-01-11
3879.0,24.95945843649174,110.35221008646377,0.0,16.093111038208008,-0.0737402830154487,0,2023-02-09
2300.0,24.491623324678613,270.0,43.897533893585205,12.3670015335083,0.6157674809009142,0,2023-03-14
2117.0,23.635213887503237,265.7573411255523,6.937331199645996,5.893500328063965,0.7006646071327332,0,2015-12-28
5420.0,15.422253772423792,183.9991477303522,3.8932480812072754,25.11557388305664,-0.05850849250010824,0,2016-01-25
5191.0,24.432229966140554,337.8870685979901,0.0,23.904582977294922,-0.0780995065691601,0,2017-02-28
1984.0,14.260954425084812,75.24100076863293,3.976191759109497,10.662422180175781,0.44434060228452754,0,2018-12-30
4704.0,21.321131175657708,80.45064555141907,3.50500226020813,,-0.05482262211571673,0,2019-01-20
494.0,20.404738895770457,156.04269902225482,0.0,23.07505226135254,0.4839248938304793,0,2020-02-05
2732.0,12.286699771518734,107.29591735424331,16.149477005004883,3.3842930793762207,0.3138248631126934,0,2021-01-30
520.0,14.78328553355985,232.16373677578832,15.444709777832031,18.895265579223633,0.42167976372831006,0,2022-02-25
541.0,20.052216868927104,290.78105636426403,17.66855812072754,16.834760665893555,0.6106368668839569,0,2016-03-20
1559.0,21.56793517824868,55.01680083065023,0.0,18.531145095825195,0.7128390917365657,0,2017-03-25
543.0,10.591492022466728,162.22571396998254,0.0,4.308436870574951,0.5678268908048412,0,2018-03-15
4721.0,14.525607869354724,251.79660087627826,22.714844942092896,24.976524353027344,-0.06870142858710443,0,2019-03-05
3917.0,13.496016556943708,52.625070564709404,3.08957576751709,25.312393188476562,-0.05435243926408921,0,2020-03-22
641.0,24.86707375132572,51.04793774091092,0.0,2.183591842651367,0.5140327145828835,0,2021-03-08
2672.0,23.897046037053265,234.2282393318552,0.0,7.833003997802734,1.5529687836683956,0,2022-03-28
1327.0,17.571958896666036,193.77819110441308,12.86487865447998,12.072734832763672,0.45119256845928407,0,2023-03-02
937.0,10.485399396141274,141.92386963571687,0.0,2.4243228435516357,0.5693805595849377,0,2015-12-05
3206.0,21.111458473786566,99.65449589734158,0.0,3.379734754562378,0.2844591476182057,0,2016-12-08
